% from location i, to location j, time [sec], distance [meters]
15, 16, 376.725273, 4219.323058
15, 17, 500.042583, 5600.476926
15, 18, 172.408656, 1930.976950
15, 19, 294.219588, 3295.259388
15, 20, 183.158082, 2051.370515
15, 21, 456.691241, 5114.941894
15, 22, 321.928546, 3605.599720
15, 23, 340.654362, 3815.328855
15, 24, 269.263790, 3015.754451
15, 25, 208.127981, 2331.033386
15, 26, 372.172115, 4168.327688
15, 27, 249.186807, 2790.892234
15, 28, 214.445119, 2401.785338
15, 29, 194.450925, 2177.850356
15, 30, 360.991092, 4043.100228
15, 31, 147.575826, 1652.849252
15, 32, 80.572716, 902.414423
15, 33, 447.017243, 5006.593126
15, 34, 161.274714, 1806.276798
15, 35, 395.218886, 4426.451526
15, 36, 206.669909, 2314.702984
15, 37, 125.985258, 1411.034892
15, 38, 321.963449, 3605.990631
15, 39, 285.565632, 3198.335083
15, 40, 206.528894, 2313.123612
15, 41, 272.180103, 3048.417157
15, 42, 459.952546, 5151.468517
15, 43, 233.243176, 2612.323566
15, 44, 205.575201, 2302.442256
15, 45, 256.567397, 2873.554845
15, 46, 505.089015, 5656.996970
15, 47, 369.751677, 4141.218783
15, 48, 499.561063, 5595.083901
15, 49, 319.347165, 3576.688250
15, 50, 252.273701, 2825.465452
16, 0, 240.233893, 2690.619602
16, 1, 320.454794, 3589.093694
16, 2, 51.127874, 572.632187
16, 3, 159.706142, 1788.708785
16, 4, 13.693286, 153.364808
16, 5, 135.329257, 1515.687683
16, 6, 240.287796, 2691.223317
16, 7, 199.319782, 2232.381553
16, 8, 50.099897, 561.118846
16, 9, 207.130043, 2319.856485
16, 10, 197.813601, 2215.512328
16, 11, 168.451809, 1886.660261
16, 12, 85.269164, 955.014642
16, 13, 67.975748, 761.328376
16, 14, 306.413248, 3431.828380
16, 15, 376.725273, 4219.323058
16, 16, 0.000000, 0.000000
16, 17, 182.707618, 2046.325322
16, 18, 210.916577, 2362.265657
16, 19, 228.492894, 2559.120409
16, 20, 208.997328, 2340.770070
16, 21, 190.552853, 2134.191951
16, 22, 144.325711, 1616.447966
16, 23, 57.251938, 641.221706
16, 24, 234.157138, 2622.559949
16, 25, 210.927846, 2362.391878
16, 26, 74.209695, 831.148582
16, 27, 208.544785, 2335.701588
16, 28, 375.508305, 4205.693012
16, 29, 253.195232, 2835.786598
16, 30, 54.606239, 611.589876
16, 31, 356.799559, 3996.155059
16, 32, 359.657630, 4028.165459
16, 33, 151.586739, 1697.771477
16, 34, 314.733434, 3525.014457
16, 35, 198.377592, 2221.829026
16, 36, 255.069641, 2856.779983
16, 37, 279.443978, 3129.772552
16, 38, 147.207014, 1648.718554
16, 39, 160.473418, 1797.302281
16, 40, 399.038895, 4469.235620
16, 41, 263.309358, 2949.064815
16, 42, 151.972995, 1702.097544
16, 43, 172.265630, 1929.375059
16, 44, 253.974934, 2844.519256
16, 45, 256.389562, 2871.563094
16, 46, 230.201037, 2578.251617
16, 47, 155.677678, 1743.589998
16, 48, 176.574984, 1977.639816
16, 49, 218.418873, 2446.291379
16, 50, 152.429020, 1707.205026
17, 0, 103.307108, 1157.039605
17, 1, 443.772104, 4970.247562
17, 2, 139.078834, 1557.682941
17, 3, 292.336707, 3274.171114
17, 4, 176.408079, 1975.770489
17, 5, 90.701592, 1015.857833
17, 6, 362.781519, 4063.153008
17, 7, 317.367188, 3554.512505
17, 8, 207.098948, 2319.508219
17, 9, 71.563562, 801.511891
17, 10, 126.525218, 1417.082444
17, 11, 151.905710, 1701.343953
17, 12, 232.962205, 2609.176692
17, 13, 156.612865, 1754.064088
17, 14, 429.730558, 4812.982248
17, 15, 500.042583, 5600.476926
17, 16, 182.707618, 2046.325322
17, 17, 0.000000, 0.000000
17, 18, 334.233886, 3743.419525
17, 19, 274.787176, 3077.616371
17, 20, 341.627893, 3826.232399
17, 21, 116.366045, 1303.299709
17, 22, 286.788494, 3212.031133
17, 23, 204.944978, 2295.383755
17, 24, 290.600668, 3254.727484
17, 25, 341.595052, 3825.864579
17, 26, 144.812539, 1621.900433
17, 27, 347.273425, 3889.462363
17, 28, 436.483638, 4888.616748
17, 29, 385.825797, 4321.248927
17, 30, 211.605290, 2369.979249
17, 31, 480.116869, 5377.308927
17, 32, 482.974940, 5409.319327
17, 33, 99.931256, 1119.230072
17, 34, 438.050743, 4906.168325
17, 35, 175.188384, 1962.109895
17, 36, 357.310790, 4001.880852
17, 37, 402.761287, 4510.926420
17, 38, 203.650544, 2280.886089
17, 39, 238.548438, 2671.742500
17, 40, 485.154967, 5433.735629
17, 41, 308.446364, 3454.599278
17, 42, 55.018198, 616.203816
17, 43, 302.932836, 3392.847761
17, 44, 356.216083, 3989.620124
17, 45, 304.887785, 3414.743195
17, 46, 109.984774, 1231.829473
17, 47, 152.631313, 1709.470711
17, 48, 18.925425, 211.964760
17, 49, 249.837260, 2798.177313
17, 50, 285.059585, 3192.667355
18, 0, 356.217496, 3989.635950
18, 1, 116.138177, 1300.747586
18, 2, 219.856597, 2462.393883
18, 3, 102.664738, 1149.845063
18, 4, 203.790044, 2282.448495
18, 5, 276.276860, 3094.300832
18, 6, 35.984727, 403.028938
18, 7, 53.253643, 596.440797
18, 8, 190.676053, 2135.571797
18, 9, 330.606548, 3702.793343
18, 10, 282.197318, 3160.609958
18, 11, 224.852183, 2518.344446
18, 12, 171.576123, 1921.652572
18, 13, 184.822382, 2070.010682
18, 14, 101.909368, 1141.384917
18, 15, 172.408656, 1930.976950
18, 16, 210.916577, 2362.265657
18, 17, 334.233886, 3743.419525
18, 18, 0.000000, 0.000000
18, 19, 128.914512, 1443.842537
18, 20, 66.453192, 744.275750
18, 21, 291.386165, 3263.525043
18, 22, 156.119850, 1748.542319
18, 23, 174.845666, 1958.271454
18, 24, 113.151946, 1267.301800
18, 25, 80.976498, 906.936778
18, 26, 206.363419, 2311.270287
18, 27, 148.884910, 1667.510994
18, 28, 171.773729, 1923.865760
18, 29, 116.819605, 1308.379574
18, 30, 195.182395, 2186.042827
18, 31, 152.482942, 1707.808950
18, 32, 155.341013, 1739.819350
18, 33, 281.712167, 3155.176275
18, 34, 110.229553, 1234.570994
18, 35, 229.913810, 2575.034676
18, 36, 51.335065, 574.952731
18, 37, 74.940097, 839.329089
18, 38, 156.658373, 1754.573780
18, 39, 119.756936, 1341.277682
18, 40, 194.535014, 2178.792157
18, 41, 116.845259, 1308.666904
18, 42, 294.143850, 3294.411116
18, 43, 67.434479, 755.266165
18, 44, 50.240357, 562.692004
18, 45, 101.232553, 1133.804592
18, 46, 339.783939, 3805.580120
18, 47, 204.446601, 2289.801932
18, 48, 333.752366, 3738.026500
18, 49, 159.073122, 1781.618961
18, 50, 95.387616, 1068.341304
19, 0, 270.216770, 3026.427819
19, 1, 237.949109, 2665.030024
19, 2, 226.743835, 2539.530955
19, 3, 167.394391, 1874.817177
19, 4, 219.795008, 2461.704095
19, 5, 205.705999, 2303.907186
19, 6, 152.735914, 1710.642234
19, 7, 107.321583, 1202.001730
19, 8, 221.865554, 2484.894209
19, 9, 244.605822, 2739.585212
19, 10, 183.498268, 2055.180604
19, 11, 145.797904, 1632.936522
19, 12, 212.797900, 2383.336481
19, 13, 164.993688, 1847.929306
19, 14, 207.369439, 2322.537722
19, 15, 294.219588, 3295.259388
19, 16, 228.492894, 2559.120409
19, 17, 274.787176, 3077.616371
19, 18, 128.914512, 1443.842537
19, 19, 0.000000, 0.000000
19, 20, 186.717022, 2091.230643
19, 21, 205.385439, 2300.316912
19, 22, 220.849503, 2473.514433
19, 23, 210.811931, 2361.093623
19, 24, 59.931617, 671.234109
19, 25, 182.186314, 2040.486721
19, 26, 188.316805, 2109.148216
19, 27, 233.306869, 2613.036937
19, 28, 196.098755, 2196.306061
19, 29, 243.420677, 2726.311584
19, 30, 226.371896, 2535.365239
19, 31, 249.105789, 2789.984837
19, 32, 277.151945, 3104.101789
19, 33, 202.657888, 2269.768351
19, 34, 204.791792, 2293.668069
19, 35, 127.200974, 1424.650907
19, 36, 116.839448, 1308.601813
19, 37, 194.780884, 2181.545905
19, 38, 102.634680, 1149.508412
19, 39, 182.339405, 2042.201335
19, 40, 244.770084, 2741.424942
19, 41, 68.736696, 769.851001
19, 42, 241.056113, 2699.828461
19, 43, 144.542126, 1618.871812
19, 44, 115.744740, 1296.341086
19, 45, 64.416443, 721.464156
19, 46, 253.783213, 2842.371989
19, 47, 125.392322, 1404.394008
19, 48, 280.802903, 3144.992509
19, 49, 49.083520, 549.735426
19, 50, 160.117269, 1793.313418
20, 0, 389.680293, 4364.419285
20, 1, 126.887603, 1421.141151
20, 2, 227.250603, 2545.206757
20, 3, 79.745366, 893.148097
20, 4, 201.870795, 2260.952908
20, 5, 283.670867, 3177.113706
20, 6, 98.632078, 1104.679270
20, 7, 101.928732, 1141.601802
20, 8, 188.756804, 2114.076210
20, 9, 356.576444, 3993.656169
20, 10, 328.195639, 3675.791160
20, 11, 270.850504, 3033.525648
20, 12, 169.656874, 1900.156985
20, 13, 192.216389, 2152.823556
20, 14, 144.349351, 1616.712731
20, 15, 183.158082, 2051.370515
20, 16, 208.997328, 2340.770070
20, 17, 341.627893, 3826.232399
20, 18, 66.453192, 744.275750
20, 19, 186.717022, 2091.230643
20, 20, 0.000000, 0.000000
20, 21, 336.541100, 3769.260315
20, 22, 153.560985, 1719.883029
20, 23, 172.926417, 1936.775867
20, 24, 170.954456, 1914.689906
20, 25, 28.322524, 317.212271
20, 26, 213.757425, 2394.083161
20, 27, 85.784343, 960.784644
20, 28, 226.917064, 2541.471118
20, 29, 72.775017, 815.080189
20, 30, 193.263146, 2164.547240
20, 31, 163.232367, 1828.202516
20, 32, 166.090439, 1860.212916
20, 33, 299.928348, 3359.197501
20, 34, 152.669536, 1709.898809
20, 35, 285.265416, 3194.972664
20, 36, 115.474817, 1293.317954
20, 37, 117.380081, 1314.656903
20, 38, 213.551334, 2391.774937
20, 39, 127.150942, 1424.090556
20, 40, 219.000839, 2452.809393
20, 41, 180.985011, 2027.032127
20, 42, 301.537856, 3377.223990
20, 43, 71.336840, 798.972604
20, 44, 114.380109, 1281.057226
20, 45, 165.372305, 1852.169815
20, 46, 378.542646, 4239.677640
20, 47, 245.822567, 2753.212751
20, 48, 341.146373, 3820.839374
20, 49, 216.875631, 2429.007067
20, 50, 72.468244, 811.644338
21, 0, 72.011910, 806.533393
21, 1, 400.420762, 4484.712530
21, 2, 161.349589, 1807.115398
21, 3, 287.249913, 3217.199029
21, 4, 184.253314, 2063.637118
21, 5, 72.400741, 810.888298
21, 6, 315.207566, 3530.324740
21, 7, 269.793235, 3021.684236
21, 8, 213.981659, 2396.594586
21, 9, 64.159542, 718.586875
21, 10, 31.214246, 349.599554
21, 11, 70.158274, 785.772664
21, 12, 239.844916, 2686.263059
21, 13, 161.957044, 1813.918890
21, 14, 365.327601, 4091.669126
21, 15, 456.691241, 5114.941894
21, 16, 190.552853, 2134.191951
21, 17, 116.366045, 1303.299709
21, 18, 291.386165, 3263.525043
21, 19, 205.385439, 2300.316912
21, 20, 336.541100, 3769.260315
21, 21, 0.000000, 0.000000
21, 22, 287.937585, 3224.900954
21, 23, 211.827690, 2372.470122
21, 24, 231.906428, 2597.351990
21, 25, 336.508258, 3768.892494
21, 26, 150.156717, 1681.755235
21, 27, 348.422516, 3902.332185
21, 28, 353.987526, 3964.660286
21, 29, 380.739004, 4264.276842
21, 30, 218.488001, 2447.065616
21, 31, 406.994559, 4558.339062
21, 32, 439.623598, 4923.784295
21, 33, 69.352631, 776.749463
21, 34, 362.680562, 4062.022294
21, 35, 92.692271, 1038.153434
21, 36, 274.814678, 3077.924390
21, 37, 357.252537, 4001.228411
21, 38, 175.259718, 1962.908837
21, 39, 229.698332, 2572.621320
21, 40, 402.658854, 4509.779167
21, 41, 225.950251, 2530.642816
21, 42, 93.873292, 1051.380874
21, 43, 297.846042, 3335.875676
21, 44, 273.719970, 3065.663663
21, 45, 222.391673, 2490.786733
21, 46, 55.578354, 622.477562
21, 47, 96.185033, 1077.272367
21, 48, 127.989956, 1433.487505
21, 49, 167.341147, 1874.220852
21, 50, 279.972792, 3135.695270
22, 0, 341.076779, 3820.059925
22, 1, 265.658068, 2975.370356
22, 2, 166.957530, 1869.924337
22, 3, 104.269799, 1167.821743
22, 4, 137.199179, 1536.630804
22, 5, 235.067352, 2632.754346
22, 6, 185.491070, 2077.499979
22, 7, 146.670239, 1642.706676
22, 8, 124.085188, 1389.754106
22, 9, 307.972929, 3449.296809
22, 10, 279.592125, 3131.431800
22, 11, 222.246990, 2489.166288
22, 12, 104.795301, 1173.707372
22, 13, 137.376990, 1538.622290
22, 14, 251.616522, 2818.105042
22, 15, 321.928546, 3605.599720
22, 16, 144.325711, 1616.447966
22, 17, 286.788494, 3212.031133
22, 18, 156.119850, 1748.542319
22, 19, 220.849503, 2473.514433
22, 20, 153.560985, 1719.883029
22, 21, 287.937585, 3224.900954
22, 22, 0.000000, 0.000000
22, 23, 108.064844, 1210.326254
22, 24, 224.239824, 2511.486029
22, 25, 155.491503, 1741.504836
22, 26, 158.918026, 1779.881895
22, 27, 145.754399, 1632.449268
22, 28, 320.711578, 3591.969674
22, 29, 197.758889, 2214.899556
22, 30, 128.591530, 1440.225136
22, 31, 302.002832, 3382.431721
22, 32, 304.860904, 3414.442121
22, 33, 251.324834, 2814.838140
22, 34, 259.936707, 2911.291119
22, 35, 236.661902, 2650.613304
22, 36, 200.272915, 2243.056645
22, 37, 224.647251, 2516.049214
22, 38, 164.947819, 1847.415577
22, 39, 111.275109, 1246.281225
22, 40, 344.242168, 3855.512282
22, 41, 255.665968, 2863.458839
22, 42, 252.934342, 2832.864630
22, 43, 116.829287, 1308.488018
22, 44, 199.178207, 2230.795918
22, 45, 248.746171, 2785.957118
22, 46, 329.939132, 3695.318280
22, 47, 197.219053, 2208.853391
22, 48, 286.306974, 3206.638108
22, 49, 250.903084, 2810.114539
22, 50, 96.992677, 1086.317984
23, 0, 261.985317, 2934.235553
23, 1, 284.383883, 3185.099491
23, 2, 79.883757, 894.698077
23, 3, 123.635231, 1384.714582
23, 4, 50.125406, 561.404544
23, 5, 156.604094, 1753.965855
23, 6, 204.216885, 2287.229114
23, 7, 163.248871, 1828.387350
23, 8, 37.011415, 414.527846
23, 9, 228.881467, 2563.472436
23, 10, 219.088437, 2453.790500
23, 11, 173.179298, 1939.608142
23, 12, 49.008297, 548.892931
23, 13, 60.449431, 677.033624
23, 14, 270.342337, 3027.834177
23, 15, 340.654362, 3815.328855
23, 16, 57.251938, 641.221706
23, 17, 204.944978, 2295.383755
23, 18, 174.845666, 1958.271454
23, 19, 210.811931, 2361.093623
23, 20, 172.926417, 1936.775867
23, 21, 211.827690, 2372.470122
23, 22, 108.064844, 1210.326254
23, 23, 0.000000, 0.000000
23, 24, 216.476175, 2424.533163
23, 25, 174.856935, 1958.397675
23, 26, 78.613043, 880.466082
23, 27, 172.473874, 1931.707385
23, 28, 339.437394, 3801.698809
23, 29, 217.124321, 2431.792395
23, 30, 41.517757, 464.998876
23, 31, 320.728648, 3592.160856
23, 32, 323.586719, 3624.171256
23, 33, 172.861576, 1936.049649
23, 34, 278.662523, 3121.020254
23, 35, 190.851274, 2137.534273
23, 36, 218.998730, 2452.785780
23, 37, 243.373067, 2725.778349
23, 38, 129.526051, 1450.691768
23, 39, 124.402507, 1393.308078
23, 40, 362.967984, 4065.241417
23, 41, 245.628395, 2751.038029
23, 42, 173.724419, 1945.713494
23, 43, 136.194719, 1525.380856
23, 44, 217.904023, 2440.525053
23, 45, 238.708599, 2673.536308
23, 46, 251.475874, 2816.529788
23, 47, 148.151361, 1659.295245
23, 48, 203.711146, 2281.564839
23, 49, 209.637564, 2347.940715
23, 50, 116.358109, 1303.210823
24, 0, 296.737759, 3323.462897
24, 1, 212.993311, 2385.525087
24, 2, 232.408080, 2602.970495
24, 3, 170.784712, 1912.788773
24, 4, 225.459253, 2525.143635
24, 5, 228.880330, 2563.459695
24, 6, 124.895647, 1398.831246
24, 7, 93.557692, 1047.846153
24, 8, 227.529799, 2548.333749
24, 9, 271.126812, 3036.620290
24, 10, 210.019257, 2352.215682
24, 11, 176.492734, 1976.718618
24, 12, 218.462145, 2446.776021
24, 13, 170.657933, 1911.368846
24, 14, 189.553607, 2123.000400
24, 15, 269.263790, 3015.754451
24, 16, 234.157138, 2622.559949
24, 17, 290.600668, 3254.727484
24, 18, 113.151946, 1267.301800
24, 19, 59.931617, 671.234109
24, 20, 170.954456, 1914.689906
24, 21, 231.906428, 2597.351990
24, 22, 224.239824, 2511.486029
24, 23, 216.476175, 2424.533163
24, 24, 0.000000, 0.000000
24, 25, 166.423749, 1863.945984
24, 26, 193.981050, 2172.587756
24, 27, 233.303933, 2613.004049
24, 28, 178.282923, 1996.768739
24, 29, 227.658111, 2549.770847
24, 30, 232.036141, 2598.804779
24, 31, 231.289957, 2590.447515
24, 32, 252.196147, 2824.596851
24, 33, 233.352719, 2613.550447
24, 34, 186.975960, 2094.130747
24, 35, 153.721963, 1721.685985
24, 36, 96.424073, 1079.949615
24, 37, 169.825086, 1902.040968
24, 38, 108.298924, 1212.947952
24, 39, 185.729726, 2080.172931
24, 40, 226.954252, 2541.887620
24, 41, 50.920864, 570.313679
24, 42, 246.747320, 2763.569978
24, 43, 136.305394, 1526.620415
24, 44, 95.329365, 1067.688887
24, 45, 44.001068, 492.811958
24, 46, 280.304202, 3139.407067
24, 47, 156.087152, 1748.176104
24, 48, 290.917819, 3258.279574
24, 49, 75.604509, 846.770504
24, 50, 163.507590, 1831.285014
25, 0, 389.647452, 4364.051465
25, 1, 151.857502, 1700.804022
25, 2, 227.217762, 2544.838937
25, 3, 102.036391, 1142.807580
25, 4, 203.801314, 2282.574716
25, 5, 283.638026, 3176.745886
25, 6, 110.347718, 1235.894438
25, 7, 97.398025, 1090.857880
25, 8, 190.687323, 2135.698018
25, 9, 356.543603, 3993.288349
25, 10, 328.162798, 3675.423340
25, 11, 270.817663, 3033.157828
25, 12, 171.587392, 1921.778793
25, 13, 192.183548, 2152.455736
25, 14, 169.319250, 1896.375602
25, 15, 208.127981, 2331.033386
25, 16, 210.927846, 2362.391878
25, 17, 341.595052, 3825.864579
25, 18, 80.976498, 906.936778
25, 19, 182.186314, 2040.486721
25, 20, 28.322524, 317.212271
25, 21, 336.508258, 3768.892494
25, 22, 155.491503, 1741.504836
25, 23, 174.856935, 1958.397675
25, 24, 166.423749, 1863.945984
25, 25, 0.000000, 0.000000
25, 26, 213.724584, 2393.715341
25, 27, 110.754242, 1240.447515
25, 28, 245.568226, 2750.364133
25, 29, 97.744916, 1094.743059
25, 30, 195.193665, 2186.169048
25, 31, 188.202267, 2107.865387
25, 32, 191.060338, 2139.875787
25, 33, 299.895507, 3358.829680
25, 34, 177.639436, 1989.561680
25, 35, 283.185612, 3171.678859
25, 36, 125.129563, 1401.451104
25, 37, 142.349980, 1594.319774
25, 38, 209.930175, 2351.217964
25, 39, 127.118101, 1423.722735
25, 40, 243.970738, 2732.472264
25, 41, 190.639757, 2135.165277
25, 42, 301.505015, 3376.856170
25, 43, 66.806132, 748.228682
25, 44, 124.034855, 1389.190377
25, 45, 175.027050, 1960.302965
25, 46, 378.509805, 4239.309820
25, 47, 245.789726, 2752.844931
25, 48, 341.113532, 3820.471554
25, 49, 212.344924, 2378.263145
25, 50, 94.759270, 1061.303821
26, 0, 200.314345, 2243.520665
26, 1, 315.901636, 3538.098324
26, 2, 55.369101, 620.133934
26, 3, 164.466239, 1842.021876
26, 4, 67.007132, 750.479880
26, 5, 94.933122, 1063.250967
26, 6, 235.734638, 2640.227947
26, 7, 194.766624, 2181.386183
26, 8, 80.767013, 904.590546
26, 9, 167.210495, 1872.757549
26, 10, 157.417465, 1763.075613
26, 11, 128.055674, 1434.223546
26, 12, 106.630270, 1194.259018
26, 13, 28.742397, 321.914850
26, 14, 301.860090, 3380.833010
26, 15, 372.172115, 4168.327688
26, 16, 74.209695, 831.148582
26, 17, 144.812539, 1621.900433
26, 18, 206.363419, 2311.270287
26, 19, 188.316805, 2109.148216
26, 20, 213.757425, 2394.083161
26, 21, 150.156717, 1681.755235
26, 22, 158.918026, 1779.881895
26, 23, 78.613043, 880.466082
26, 24, 193.981050, 2172.587756
26, 25, 213.724584, 2393.715341
26, 26, 0.000000, 0.000000
26, 27, 219.402958, 2457.313125
26, 28, 350.495329, 3925.547682
26, 29, 257.955329, 2889.099689
26, 30, 85.273355, 955.061575
26, 31, 352.246401, 3945.159689
26, 32, 355.104472, 3977.170089
26, 33, 111.190604, 1245.334762
26, 34, 310.180276, 3474.019088
26, 35, 151.327435, 1694.867273
26, 36, 250.516483, 2805.784613
26, 37, 274.890820, 3078.777182
26, 38, 107.030925, 1198.746361
26, 39, 141.928819, 1589.602772
26, 40, 394.485737, 4418.240250
26, 41, 223.133270, 2499.092621
26, 42, 112.053447, 1254.998607
26, 43, 175.062368, 1960.698523
26, 44, 249.421776, 2793.523886
26, 45, 216.213473, 2421.590901
26, 46, 189.804902, 2125.814901
26, 47, 108.627522, 1216.628244
26, 48, 145.129690, 1625.452523
26, 49, 177.274938, 1985.479303
26, 50, 157.189118, 1760.518117
27, 0, 401.561710, 4497.491155
27, 1, 192.916328, 2160.662870
27, 2, 228.750361, 2562.004039
27, 3, 96.366658, 1079.306571
27, 4, 201.418252, 2255.884426
27, 5, 295.552284, 3310.185576
27, 6, 181.063796, 2027.914514
27, 7, 155.734348, 1744.224696
27, 8, 188.304261, 2109.007728
27, 9, 368.457861, 4126.728039
27, 10, 340.077056, 3808.863030
27, 11, 282.731921, 3166.597518
27, 12, 169.204331, 1895.088503
27, 13, 197.861921, 2216.053520
27, 14, 210.378076, 2356.234450
27, 15, 249.186807, 2790.892234
27, 16, 208.544785, 2335.701588
27, 17, 347.273425, 3889.462363
27, 18, 148.884910, 1667.510994
27, 19, 233.306869, 2613.036937
27, 20, 85.784343, 960.784644
27, 21, 348.422516, 3902.332185
27, 22, 145.754399, 1632.449268
27, 23, 172.473874, 1931.707385
27, 24, 233.303933, 2613.004049
27, 25, 110.754242, 1240.447515
27, 26, 219.402958, 2457.313125
27, 27, 0.000000, 0.000000
27, 28, 292.945789, 3280.992837
27, 29, 94.429812, 1057.613891
27, 30, 192.810603, 2159.478758
27, 31, 229.261092, 2567.724234
27, 32, 232.119164, 2599.734634
27, 33, 311.809765, 3492.269371
27, 34, 218.698261, 2449.420527
27, 35, 297.146833, 3328.044534
27, 36, 197.906535, 2216.553197
27, 37, 183.408806, 2054.178622
27, 38, 225.432751, 2524.846807
27, 39, 143.772235, 1610.249030
27, 40, 285.029564, 3192.331112
27, 41, 263.416729, 2950.267370
27, 42, 313.419273, 3510.295860
27, 43, 125.142455, 1401.595498
27, 44, 196.811828, 2204.292470
27, 45, 247.804023, 2775.405058
27, 46, 390.424063, 4372.749510
27, 47, 257.703984, 2886.284621
27, 48, 346.791905, 3884.069338
27, 49, 263.465479, 2950.813361
27, 50, 89.089537, 997.802812
28, 0, 418.818857, 4690.771193
28, 1, 125.611107, 1406.844398
28, 2, 384.448325, 4305.821238
28, 3, 267.256466, 2993.272418
28, 4, 368.381772, 4125.875850
28, 5, 375.632879, 4207.088242
28, 6, 152.905790, 1712.544851
28, 7, 212.295553, 2377.710188
28, 8, 355.267781, 3978.999152
28, 9, 393.207909, 4403.928586
28, 10, 332.100355, 3719.523978
28, 11, 306.893010, 3437.201717
28, 12, 336.167851, 3765.079927
28, 13, 327.172212, 3664.328772
28, 14, 127.377424, 1426.627146
28, 15, 214.445119, 2401.785338
28, 16, 375.508305, 4205.693012
28, 17, 436.483638, 4888.616748
28, 18, 171.773729, 1923.865760
28, 19, 196.098755, 2196.306061
28, 20, 226.917064, 2541.471118
28, 21, 353.987526, 3964.660286
28, 22, 320.711578, 3591.969674
28, 23, 339.437394, 3801.698809
28, 24, 178.282923, 1996.768739
28, 25, 245.568226, 2750.364133
28, 26, 350.495329, 3925.547682
28, 27, 292.945789, 3280.992837
28, 28, 0.000000, 0.000000
28, 29, 238.209907, 2667.950960
28, 30, 359.774123, 4029.470182
28, 31, 100.597117, 1126.687714
28, 32, 164.996850, 1847.964724
28, 33, 372.584768, 4172.949406
28, 34, 98.094468, 1098.658046
28, 35, 275.803061, 3088.994281
28, 36, 170.567109, 1910.351615
28, 37, 154.057697, 1725.446203
28, 38, 264.813203, 2965.907879
28, 39, 284.348664, 3184.705037
28, 40, 88.402178, 990.104395
28, 41, 141.677856, 1586.791983
28, 42, 403.261599, 4516.529905
28, 43, 232.026207, 2598.693520
28, 44, 169.472401, 1898.090888
28, 45, 149.743533, 1677.127568
28, 46, 402.385300, 4506.715363
28, 47, 295.319202, 3307.575063
28, 48, 447.432098, 5011.239500
28, 49, 197.772067, 2215.047152
28, 50, 259.979345, 2911.768659
29, 0, 433.878198, 4859.435813
29, 1, 138.180446, 1547.620992
29, 2, 271.448508, 3040.223285
29, 3, 123.943270, 1388.164625
29, 4, 246.068700, 2755.969436
29, 5, 327.868771, 3672.130234
29, 6, 148.998491, 1668.783094
29, 7, 167.759807, 1878.909843
29, 8, 232.954709, 2609.092738
29, 9, 400.774348, 4488.672697
29, 10, 372.393544, 4170.807688
29, 11, 315.048409, 3528.542176
29, 12, 213.854778, 2395.173513
29, 13, 236.414293, 2647.840084
29, 14, 155.642194, 1743.192572
29, 15, 194.450925, 2177.850356
29, 16, 253.195232, 2835.786598
29, 17, 385.825797, 4321.248927
29, 18, 116.819605, 1308.379574
29, 19, 243.420677, 2726.311584
29, 20, 72.775017, 815.080189
29, 21, 380.739004, 4264.276842
29, 22, 197.758889, 2214.899556
29, 23, 217.124321, 2431.792395
29, 24, 227.658111, 2549.770847
29, 25, 97.744916, 1094.743059
29, 26, 257.955329, 2889.099689
29, 27, 94.429812, 1057.613891
29, 28, 238.209907, 2667.950960
29, 29, 0.000000, 0.000000
29, 30, 237.461051, 2659.563768
29, 31, 174.525210, 1954.682357
29, 32, 177.383282, 1986.692757
29, 33, 344.126253, 3854.214028
29, 34, 163.962379, 1836.378650
29, 35, 329.463321, 3689.989192
29, 36, 165.841230, 1857.421777
29, 37, 128.672924, 1441.136744
29, 38, 257.749238, 2886.791465
29, 39, 171.348847, 1919.107084
29, 40, 230.293682, 2579.289234
29, 41, 231.351424, 2591.135950
29, 42, 345.735761, 3872.240518
29, 43, 140.759231, 1576.503392
29, 44, 164.746522, 1845.161050
29, 45, 215.738718, 2416.273638
29, 46, 422.740551, 4734.694168
29, 47, 290.020471, 3248.229279
29, 48, 385.344277, 4315.855902
29, 49, 273.579286, 3064.088008
29, 50, 116.666149, 1306.660866
30, 0, 268.645629, 3008.831046
30, 1, 304.720613, 3412.870864
30, 2, 86.230955, 965.786694
30, 3, 143.971960, 1612.485955
30, 4, 47.479707, 531.772714
30, 5, 163.264406, 1828.561348
30, 6, 224.553615, 2515.000487
30, 7, 183.585600, 2056.158723
30, 8, 21.973513, 246.103346
30, 9, 235.541779, 2638.067930
30, 10, 225.748749, 2528.385994
30, 11, 179.839610, 2014.203636
30, 12, 69.534983, 778.791812
30, 13, 67.109743, 751.629118
30, 14, 290.679067, 3255.605550
30, 15, 360.991092, 4043.100228
30, 16, 54.606239, 611.589876
30, 17, 211.605290, 2369.979249
30, 18, 195.182395, 2186.042827
30, 19, 226.371896, 2535.365239
30, 20, 193.263146, 2164.547240
30, 21, 218.488001, 2447.065616
30, 22, 128.591530, 1440.225136
30, 23, 41.517757, 464.998876
30, 24, 232.036141, 2598.804779
30, 25, 195.193665, 2186.169048
30, 26, 85.273355, 955.061575
30, 27, 192.810603, 2159.478758
30, 28, 359.774123, 4029.470182
30, 29, 237.461051, 2659.563768
30, 30, 0.000000, 0.000000
30, 31, 341.065378, 3819.932229
